# system info altera_xcvr_atx_pll_ip on 2017.11.29.16:15:35
system_info:
name,value
DEVICE,10AX115N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1512000933
#
#
# Files generated for altera_xcvr_atx_pll_ip on 2017.11.29.16:15:35
files:
filepath,kind,attributes,module,is_top
sim/altera_xcvr_atx_pll_ip.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,altera_xcvr_atx_pll_ip,true
altera_xcvr_atx_pll_a10_170/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/mentor/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/mentor/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/mentor/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/mentor/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/plain_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/mentor_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/cadence_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/synopsys_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
altera_xcvr_atx_pll_a10_170/sim/aldec_files.txt,OTHER,,altera_xcvr_atx_pll_ip_altera_xcvr_atx_pll_a10_170_g2msdgi,false
